ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
1	Mame	depois	depois	69	24:0:0 45:0:0 47:0:0 50:0:0 55:0:0 63:0:0 66:0:0 69:0:0 71:0:0 72:0:0 74:0:0 78:0:0 89:0:0 90:0:0 91:0:0 92:0:0 93:0:0 94:0:0 95:0:0 103:0:0 106:0:0 107:0:0 110:0:0 112:0:0 114:0:0 117:0:0 118:0:0 122:0:0 123:0:0 125:0:0 126:0:0 130:0:0 131:0:0 132:0:0 133:0:0 134:0:0 135:0:0 139:0:0 140:0:0 143:0:0 148:0:0 151:0:0 153:0:0 155:0:0 156:0:0 157:0:0 162:0:0 167:0:0 168:0:0 173:0:0 174:0:0 176:0:0 177:0:0 178:0:0 180:0:0 181:0:0 182:0:0 183:0:0 184:0:0 188:0:0 190:0:0 194:0:0 196:0:0 197:0:0 205:0:0 206:0:0 209:0:0 210:0:0 211:0:0
2	se	comp	comp	57	5:1:2 8:0:2 9:0:3 10:2:2 11:0:2 19:0:2 49:0:2 53:2:3 82:2:2 94:2:2 95:1:2 96:3:2 101:2:2 103:1:2 106:2:2 107:2:2 110:1:2 111:1:2 112:1:2 113:0:2 113:2:2 118:2:2 118:6:2 120:3:2 120:8:2 122:3:2 123:2:2 124:3:2 125:3:2 130:1:2 131:2:2 132:2:2 133:2:2 134:3:2 137:4:2 138:2:3 139:3:2 142:5:2 160:0:2 161:1:2 167:8:2 168:5:2 174:1:2 174:5:2 176:1:2 178:1:2 182:2:2 183:1:2 184:2:2 193:1:2 195:5:3 205:5:2 206:1:2 212:0:2 213:2:2 214:3:2 220:5:2
3	ne	DPT	DPT	41	2:3:2 30:3:2 31:4:2 32:2:1 40:0:3 45:1:2 47:2:2 50:1:2 52:2:2 56:0:2 62:2:1 69:1:2 70:3:2 71:2:2 72:2:1 73:3:2 74:4:2 77:1:1 80:3:2 82:4:2 84:1:1 86:2:1 150:2:2 152:1:3 155:1:2 156:1:2 157:1:2 162:5:2 173:1:2 180:3:2 181:4:2 187:0:2 194:3:2 196:4:2 197:1:2 209:1:2 210:1:2 215:4:2 216:1:2 218:0:1 219:4:2
4	rahkene	consumação	consumação	32	6:3:0 29:4:0 31:5:0 32:3:0 32:6:0 55:4:0 56:1:0 69:2:0 83:3:0 84:3:0 85:4:0 93:3:0 105:6:0 110:3:0 114:4:0 125:6:0 139:4:0 142:4:0 143:5:0 146:3:0 156:3:0 157:2:0 173:4:0 174:2:0 176:2:0 178:2:0 182:5:0 183:4:0 184:5:0 206:4:0 210:3:0 212:2:0
5	ynan	nós	nós	26	40:0:0 43:4:0 50:1:0 56:0:0 69:1:0 71:2:0 82:4:0 150:2:0 152:1:0 157:1:0 162:5:0 163:2:0 165:0:0 166:3:0 173:1:0 179:4:0 180:3:0 181:4:0 187:0:0 192:0:0 194:3:0 199:6:0 202:3:0 209:1:0 210:1:0 219:4:0
6	to	comp	comp	25	9:0:0 19:0:0 59:3:0 89:3:0 90:2:0 91:1:0 96:3:0 103:1:0 106:2:0 110:1:0 112:1:0 113:0:0 113:2:0 114:2:0 118:6:0 120:3:0 120:8:0 122:3:0 143:2:0 168:5:0 174:5:0 193:1:0 195:5:0 212:0:0 213:2:0
7	yna	Nós	Nós	25	36:3:0 38:4:0 46:4:0 47:1:0 54:1:0 55:1:0 63:1:0 64:1:0 83:2:0 148:3:0 150:4:0 151:1:0 160:1:0 162:2:0 167:1:0 177:4:0 182:3:0 183:2:0 184:3:0 188:1:0 190:1:0 193:2:0 199:2:0 205:1:0 206:3:0
8	pyra	neg	neg	24	4:5:0 14:1:0 16:1:0 21:1:0 23:6:0 36:1:0 38:3:0 59:2:0 66:2:0 74:2:0 109:4:0 114:1:1 124:1:0 128:1:0 129:2:0 154:3:0 171:2:0 185:1:0 193:5:0 199:1:0 208:0:1 211:4:0 213:1:0 220:1:0
9	yto	ir	ir	23	38:1:0 64:2:0 65:1:0 69:1:1 72:2:0 77:1:0 82:4:1 89:3:1 90:2:1 106:2:1 111:1:1 112:1:1 113:0:1 113:2:1 130:1:1 147:1:0 150:2:1 151:2:0 162:3:0 164:1:0 167:2:0 173:1:1 190:2:0
10	ka	dizer_fazer	dizer_fazer	22	8:0:1 37:2:0 57:1:0 100:1:0 100:2:0 101:2:1 102:1:1 105:4:1 108:3:1 123:2:1 129:4:1 131:2:1 132:2:1 132:4:1 132:9:1 133:2:1 134:3:1 137:4:1 138:1:0 142:5:1 158:1:0 195:1:0
