ID,Example_ID,Text_ID,Sentence_Number,Translated_Text,Primary_Text,Analyzed_Word,Gloss,gramm,page,pnm,pnm_parsed,Comments,Language_ID
3,po2-004,po2,004,Eles se encontraram.,Mame tõseporyse toto.,Mame	to-os-epory-se	toto,depois	comp-reflx_se-encontrar-ccnpASP	grupo,INT PREF-PREF -VT -SUF PP,16,mame tõseporyse toto,mame to�os�epory�se toto,,apa
8,po2-009,po2,009,Quando estava alto ele ouviu uma onça.,"Kae ahtao, kaikuxi totase eya.",Kae	a-htao	kaikuxi	to-eta-se	e-ya,alto	GenPr-quando	onça	comp-ouvir-comp	3-para_por,ADJ PREF -ADV N PREF-VT -SUF PREF-REL,17,kae ahtao kaikuxi totase eya,kae a�htao kaikuxi to�eta�se e�ya,,apa
20,po2-021,po2,021,"Deixe o aqui para ela comer, disseram mas nada efetuou.","Taro nexino zohme, tykase toh repe.",Taro	n-exi-no	z-oh-me	ty-ka-se	toh	repe,aqui	3pS-estar-hortativo	dele-came-ccmo	comp-dizer_fazer-conp	grupo	frust,LOC PREF-VST -SUF PREF-N -SUF PREF-VEXP -SUF PP PP,19,taro nexino zohme tykase toh repe,taro n�exi�no z�oh�me ty�ka�se toh repe,,apa
21,po2-022,po2,022,Mas a onça não queria o macaco.,Yrcme kaikuxi arimi se pyra,Yrcme	kaikuxi	arimi	se	pyra,mas	onça	macaco	desej	neg,CONJ N N VP ADV,19,yr�me kaikuxi arimi se pyra,yr�me kaikuxi arimi se pyra,,apa
25,po2-026,po2,026,E continuaram indo.,"Toytose toto, toytose toto.",to-yto-se	toto	to-yto-se	toto,comp-ir-comp	grupo	comp-ir-comp	grupo,PREF-VM -SUF PP PREF-VM -SUF PP,20,toytose toto toytose toto,to�yto�se toto to�yto�se toto,,apa
26,po2-027,po2,027,Logo a onça chegou bem perto.,Mame moepyra toehse kaikuxi rahkene.,Mame	moe-pyra	to-eh-se	kaikuxi	rahkene,depois	longe-neg	comp-surpresa-conp	onça	consumação,INT ADV -ADV PREF-INT -SUF N PP,20,mame moepyra toehse kaikuxi rahkene,mame moe�pyra to�eh�se kaikuxi rahkene,,apa
51,po2-052,po2,052,Então a mãe dele levou a tanga para meu pai.,Mame papa mety tarose rahkene jeny a.,Mame	papa	mety-Ṽ	t-aro-se	rahkene	j-eny	a,depois	pai	tanga-POS	comp-levar-comp	consumação	lSO_pos-mãe	para_por,INT N N -SUF PREF-VT -SUF PP PREF -N REL,25,mame papa mety tarose rahkene jeny a,mame papa mety��� t�aro�se rahkene j�eny a,10,apa
52,po2-053,po2,053,"E vendo a sua mãe, meu pai ficou no ponto de chorar.",Mame papa tosenakúnuhse tyse eneryke.,Mame	papa	t-os-enakunuh-se	tyse	ene-ry-ke,depois	pai	comp-reflx_se-engasgou-canp	mãe_dele	ver-NCM-razão,INT N PREF-PREF -VI -SUF N VT -SÜF-PP,25,mame papa tosenaku�nuhse tyse eneryke,mame papa t�os�enakunuh�se tyse ene�ry�ke,,apa
66,ner1-008,ner1,008,Nenhum respondeu.,"Arypyra kahpyry, ozuhto pyra.",Arypyra	kahpyry	o-ezuh-to	pyra,nada	feio	pr_geral_O-responder-NCM	neg,RESP ADJ PREF -VT -SUF ADV,28,arypyra kahpyry ozuhto pyra,arypyra kahpyry o�ezuh�to pyra,,apa
70,ner1-012,ner1,012,Atiramos várias vêzes.,"To, kary moro.",To	ka-ry	moro,atirar	dizer_fazer-NCM	açãoFoco,IDEOF VEXP -SUF DEM,28,to kary moro,to ka�ry moro,,apa
72,ner1-014,ner1,014,Matamos quatro.,Tuose yna a repe 4 me.,t-uo-se	yna	a	repe	***	me,comp-matar-comp	Nós	para_por	frust	***	DESC,PREF-VT -SUF PR REL PP *** SUF,28,tuose yna a repe � me,t�uo�se yna a repe me,,apa
76,ner1-018,ner1,018,Onde é que nós vamos?,Otokoro ytõko sytatou?,otoko-ro	yto-Ṽko	s-yt-a-tou,onde-mesmo	ir-contASP	12S-***-ser_estar-pl_IPT,ADV -PP VM -SUF PREF-***-VST -SUF,29,otokoro ytõko sytatou,otoko�ro yto���ko s�yt�a�tou,,apa
